product_id;ean;qty;date;price;tax;category;name;short_description;description
15;;0.00;2016-01-27 10:09:37;295.000000;;???????????????? ??????? ??????;?????????????????? ??????? ?????? 15 SeDS2-?F;;<p><strong>?????????????????? ??????? ?????? HeatUp 15SeDS2-?F</strong> (??? ????? ? ?????)</p>  <p>???????????:  ??????? (???????) ????????????? (? ?.?. ? ???????? ?????), ???????????, ??????????? ? ??????????????? ????. ??????????? ????? ????? ?????? ?????.</p>  <p>??????? ???????? Solvay Solexis, Inc (???) ? ????????? ? ??????????? ??????????? ?????. ???????? ???????? ?? ??????????? ???????????? ?????? ?? ??????????? ????  ? ?? ???? ????? ??????? ?????????? ????????? ? ???????? ? ???????? ?????. ?????????????? ?? ????? ??? ???????? ?????????????.</p>  <p> <strong>?????????????????? ??????? ?????? HeatUp 15SeDS2-?F</strong> ??????????????, ? ??????????? ???????? ????????. ??????????? ??????? ?? ??????? ???? ???? ?????????????? ???????????? ??????, ? ??? ?? ??????? ????????????  ?? ??????????, ??? ???? ?????????????? ?????? ?? ????????? ????????????? ????? ? ?????? ??????????? ??????????????? ??????.   ?????? ??????? ???????? ?????? ?????????????? ? ????? ?? ???????, ????????, ???  ? ?????? ??????????.</p>  <p><strong>????????:</strong> ???????, ??????? ??????, ??????????. ??????? ???????????. </p>  <p><strong>????????!!! </strong>? ??????? ???????  ??????? ??????????????? ? ??????? ? ??????? ????????? ??????? ??????? ??????? ????????????? ? ?????????? ??????????????. ?? 2-? ?? 20 ??????. ???????? ????? -2 ?????,? ??????. <em>???????!</em></p>
16;;-3.00;2016-01-27 10:39:22;500.000000;;???????????????? ??????? ??????;??????? ??? ????? ?????? ? ????? AKS-1;;"<p>????????????:</p>  <p>1. ?????? ? ??????? ??????? ½ (23 ?? ??????? ????).</p>  <p>2. ???????? ?????</p>  <p>3. ?????????? ?? ????????</p>  <p>4. ??????? ? ????? ? ?????????? ? ??????? ??????? ½ (23 ?? ??????? ????)</p>  <p>5. ?????????? ?? ??????????? ?????? (? ????????? ?? ????????????)</p>  <p>6. ?????????????????? ?????????????? ??????.</p>  <p> <img src=""images/katalog/22.jpg"" alt="""" /></p>  <p><strong>????????!</strong> ??? ????????? ??????????????? ?????? ?????? ????? ????????????? ???????? ?????????? ?????? ?? ??????? ????? ?????  ?????????? ????????? ???? .</p>"
17;;-2.00;2016-01-27 10:57:10;800.000000;;???????????????? ??????? ??????;????????? ??? ?????????????????? ??????;;<p>?????????????? ????????? ??? ??????????? ?????????? ????? ????? 5 ???????? ?? ???????.<br /> ?????????????? ?????????? ??? ??????????? ?????????? ????? ????? 15 ???????? ?? ???????.</p>
18;;-2.00;2016-01-27 11:10:29;550.000000;;???????????????? ??????? ??????;??????? ??? ????? ?????? ? ????? AKS-3;;"<p>??????????????????? ?????? ???????? AKS-1, ????? ??? ??????? ?????? 1/2 ? 3/4 ??? ???????? ??????? ? ??????????????? ???????? ??????????.</p>  <p><strong>????????!</strong> ??? ????????? ??????????????? ?????? ?????? ????? ????????????? ???????? ?????????? ?????? ?? ??????? ????? ?????  ?????????? ????????? ???? . ??????? ?????? ??????? ? ????? ??? ?????? ??? ?????? ?????.</p>  <p>????????????:</p>  <p>1. ???????? ?????? ? ??????? ??????? ½.</p>  <p>2. ???????? ?????</p>  <p>3. ?????????? ?? ????????</p>  <p>4. ???????? ??????? ? ????? ? ?????????? ??????? ½, ??????? ??????? ½  ?  ¾ .</p>  <p> 6. ?????????????????? ?????????????? ??????.</p>  <p><img src=""images/katalog/aks3.png"" alt="""" /></p>"
19;;-19.00;2016-01-27 11:14:22;250.000000;;???????????????? ??????? ??????;???????? ?????????????? ? ???????? ????;;"<p>???????? ??????? ??? ????????????????? ?????? ????????? ?? ??????????? ( ????????? ?????? 4:1, ??????????? ? ??????? ?????), ????? ?? 2,5 ??? (? ???????) ? ?????????? ?? ???????!</p>  <p>???????? ?????????????? ? ???????? ???? ???????????? ??? ??????????? ?????????????????? ?????????????? ??????? ? ?????????????? ? ?????????? ?????? ?????? ????? ?????.</p>  <p>1.  16?200 ?? ??????? ?????????????? ??????</p>  <p>2.  16?50 ?? ???????? ?????????????? ??????</p>  <p>3-4-5-6.  8?40 ?????????????? ??????</p>  <p>6. ??????</p>  <p>??????????? ??????????:</p>  <p>???; ???????; ???????; ?????????? ??? ??????;</p>  <p>???????????; ???????????? ??? ? ????????.</p>"
20;;-4.00;2016-01-27 11:17:13;350.000000;;???????????????? ??????? ??????;???????? ?????????????? ????? ? ??????? ?????????;;"<div class=""good-page"">  <div>  <p>?????????????? ????? ??? ??????? ?????? ?????? ????? ? ????? (????????). ?????????? ?? ??????? ????? ???????? ??????????????? ???????????? ? ??????????? ?????. ?????????????? ???????????? ???????????? ?????????????? ?????? ?????????? ?? ????.</p>  <p>????????????:</p>  <p> </p>  <p>1.  16 ?200 ?? ??????? ?????????????? ?????? ? ??????? ?????</p>  <p>2.  15 ?55 ?? ???????? ?????????????? ????????</p>  <p>3.  12?30 ?? ?????????????? ?????? ? ??????? ?????</p>  <p>4-5-6.  12?40 ?????????????? ?????? ? ??????? ?????</p>  <p>7. ?????? 2,5 ??? ? ?????????? ???????? (3 ??.)</p>  <p>??????????? ??????????:</p>  <p>???; ???????; ???????; ?????????? ??? ??????;</p>  <p>???????????; ???????????? ??? ? ????????. </p>  </div>  </div>"
21;;-9.00;2016-01-28 07:16:58;2370.000000;;???????????? ????????????;???????????? ???????????? ??????? ?????? HeatUp 0,5;;"<p>Heat Up ???????? ???????? ??? ????????  ????????? ????????? ? ?????? ?????? ?? 5 ??.?. , ? ?????????? ?? 10 ??.?. (*??? ??????? ?????????? ???? ?????????????)</p>  <p> ????????????:</p>  <p>1. ?????????????  ???????????? ???????????? Heat Up</p>  <p>2. ???????? ?????????</p>  <p>3. ??????????? ?? ????????????</p>  <p>4. ????????</p>  <p style=""text-align: justify;""> ??????????? ???????????? ??? ???????? ????????? ?????? ???? ?? ???????? ?? ???????-???????????? ?????????. ???????????? ???????????? ?????????? ??? ?????????? ???????? ??????? ??? ? ?????????? ? ???????? ????????? ??? ?????? ??????????????, ??? ?????????? ???????????? ???????? ????????? ??????????????.</p>  <p>-??????????? ??????? ????????? ? ???????? ????????? ??? ?????? ??????????????;</p>  <p>-??????????? ?????????? ??????????;</p>  <p>-?????????? ??????????? ???????;</p>  <p>-??????????? ???? ????????  - 120 ????????;</p>  <p>-??????? ????????????? ??????? ??????????????;</p>  <p>-?? ??????? ???????? ? ?? ??????? ?????? ????;</p>  <p>-? ??????????? ???????????? ???????? ??????? ???????????? ? ??????????????;</p>  <p>-??????????? ??????????? ? ???????????????;</p>  <p>-??????????? ??????;</p>  <p>-????????? ?????????;</p>  <p>-??????????? ????????? ?? ??????? ? ?????.</p>  <p>-?????????????? ??? ???????? ?? ???????????? ?????????, ????????????? ???? ??????</p>"
22;;-2.00;2016-01-28 07:51:06;2720.000000;;???????????? ????????????;???????????? ???????????? ??????? ?????? HeatUp 0,8;;"<p>Heat Up 0,8 ???????? ???????? ??? ????????  ????????? ????????? ? ?????? ?????? ?? 10 ??.?. , ? ?????????? ?? 15 ??.?. (*??? ??????? ?????????? ???? ?????????????)</p>  <p>????????????:</p>  <p>1. ?????????????  ???????????? ???????????? Heat Up</p>  <p>2. ???????? ?????????</p>  <p>3. ??????????? ?? ????????????</p>  <p>4. ????????</p>  <p>??????????? ???????????? ??? ???????? ????????? ?????? ???? ?? ???????? ?? ???????-???????????? ?????????. ???????????? ???????????? ?????????? ??? ?????????? ???????? ??????? ??? ? ?????????? ? ???????? ????????? ??? ?????? ??????????????, ??? ?????????? ???????????? ???????? ????????? ??????????????.</p>  <p>????????????:</p>  <p>-???????? ??????? ???????</p>  <p>-??????????? ??????? ????????? ? ???????? ????????? ??? ?????? ??????????????;</p>  <p>-??????????? ?????????? ??????????;</p>  <p>-?????????? ??????????? ???????;</p>  <p>-??????????? ???? ????????  - 120 ????????;</p>  <p>-??????? ????????????? ??????? ??????????????;</p>  <p>-?? ??????? ???????? ? ?? ??????? ?????? ????;</p>  <p>-? ??????????? ???????????? ???????? ??????? ???????????? ? ??????????????;</p>  <p>-??????????? ??????????? ? ???????????????;</p>  <p>-??????????? ??????;</p>  <p>-????????? ?????????;</p>  <p>-??????????? ????????? ?? ??????? ? ?????.</p>  <p>-?????????????? ??? ???????? ?? ???????????? ?????????, ????????????? ???? ??????</p>"
23;;-1.00;2016-01-28 07:59:19;3090.000000;;???????????? ????????????;???????????? ???????????? ??????? ?????? HeatUp 1,0;;"<p style=""text-align: justify;"">????????????:</p>  <p style=""text-align: justify;"">1. ?????????????  ???????????? ???????????? Heat Up</p>  <p style=""text-align: justify;"">2. ???????? ?????????</p>  <p style=""text-align: justify;"">3. ??????????? ?? ????????????</p>  <p style=""text-align: justify;"">4. ????????</p>  <p style=""text-align: justify;"">Heat Up ???????? ???????? ??? ????????  ????????? ????????? ? ?????? ?????? ?? 10 ??.?. , ? ?????????? ?? 15 ??.?. (*??? ??????? ?????????? ???? ?????????????)</p>  <p style=""text-align: justify;"">???????????? ???????????? ????????????? <strong>HeatUp</strong><strong>:</strong></p>  <p style=""text-align: justify;"">-???????? ??????? ???????</p>  <p style=""text-align: justify;"">-??????????? ??????? ????????? ? ???????? ????????? ??? ?????? ??????????????;</p>  <p style=""text-align: justify;"">-??????????? ?????????? ??????????;</p>  <p style=""text-align: justify;"">-?????????? ??????????? ???????;</p>  <p style=""text-align: justify;"">-??????????? ???? ????????  - 120 ????????;</p>  <p style=""text-align: justify;"">-??????? ????????????? ??????? ??????????????;</p>  <p style=""text-align: justify;"">-?? ??????? ???????? ? ?? ??????? ?????? ????;</p>  <p style=""text-align: justify;"">-? ??????????? ???????????? ???????? ??????? ???????????? ? ??????????????;</p>  <p style=""text-align: justify;"">-??????????? ??????????? ? ???????????????;</p>  <p style=""text-align: justify;"">-??????????? ??????;</p>  <p style=""text-align: justify;"">-????????? ?????????;</p>  <p style=""text-align: justify;"">-??????????? ????????? ?? ??????? ? ?????.</p>  <p style=""text-align: justify;"">-?????????????? ??? ???????? ?? ???????????? ?????????, ????????????? ???? ??????</p>"
24;;0.00;2016-01-29 11:44:14;1745.000000;;?????? ???;?????????????? ??? Heat Up 0,5 ?2;;"<p>?????????????? ??? 0,5?1,0? (0,5?2), ????? ??????? 6,25 ? ???????? ????????? 75 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
25;;0.00;2016-01-29 11:51:48;1932.000000;;?????? ???;?????????????? ??? Heat Up 1 ?2;;"<p>?????????????? ??? 0,5?2,0? (1?2), ????? ??????? 12,5? ???????? ????????? 150 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
26;;0.00;2016-01-29 12:02:05;3107.000000;;?????? ???;?????????????? ??? Heat Up 2,0?2;;"<p>?????????????? ??? 0,5?4,0? (2,0?2), ????? ??????? 25,0?. ???????? ????????? 300 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
27;;0.00;2016-01-29 12:05:31;4060.000000;;?????? ???;?????????????? ??? Heat Up 3,0?2;;"<p>?????????????? ??? 0,5?6,0? (3,0?2), ????? ??????? 37,5?. ???????? ????????? 450 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
28;;0.00;2016-01-29 12:14:18;5285.000000;;?????? ???;?????????????? ??? Heat Up 4,0?2;;"<p>?????????????? ??? 0,5?8,0? (4,0?2), ????? ??????? 50,0?. ???????? ????????? 600 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
29;;0.00;2016-01-29 12:34:47;5610.000000;;?????? ???;?????????????? ??? Heat Up 5,0?2;;"<p>?????????????? ??? 0,5?10,0? (5,0?2), ????? ??????? 62,5?. ???????? ???? 750 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
30;;0.00;2016-01-29 12:38:11;5840.000000;;?????? ???;?????????????? ??? Heat Up 6,0?2;;"<div class=""good-page"">  <div>  <p>?????????????? ??? 0,5?12,0? (6,0?2), ????? ??????? 75,0?. ???????? ????????? 900 ??.</p>  </div>  </div>  <p> </p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
31;;0.00;2016-01-29 12:46:44;6487.000000;;?????? ???;?????????????? ??? Heat Up 7,0?2;;"<p>?????????????? ??? 0,5?14,0? (7,0?2), ????? ??????? 87,5?.???????? ?????? 1050 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
32;;0.00;2016-01-29 12:52:55;7137.000000;;?????? ???;?????????????? ??? Heat Up 8,0?2;;"<p>?????????????? ??? 0,5?14,0? (7,0?2), ????? ??????? 87,5?.???????? ?????? 1050 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
33;;0.00;2016-01-29 13:07:01;8450.000000;;?????? ???;?????????????? ??? Heat Up 9,0?2;;"<p>?????????????? ??? 0,5?18,0? (9,0?2), ????? ??????? 112,5?. ???????? 1350 ??.</p>  <p>?????????????? ???? ??????? ????????????? ????? ?????????????? ??? ????????????????? ???????????? ????????? ??????, ??? ????????? ????????, ???? ????? ???????????? ??? ???????????? ?????? ? ????????? ???????? ??? ????????? ?????.</p>  <p>????? ??????? ??????????? ? ????, ?????????? 2,5 ?????.</p>  <table border=""1"" cellspacing=""1"" cellpadding=""1"">  <tbody>  <tr>  <td>???????? ??????? ? ????????:</td>  <td>?????????? (FEP)</td>  </tr>  <tr>  <td><br />??????????? ???????? ???????:</td>  <td><br />???????????</td>  </tr>  <tr>  <td>??????? ??????</td>  <td><br />3,60??</td>  </tr>  <tr>  <td>???????? ???????? ??????????????? ????????:</td>  <td><br />12 ??/?. ????????</td>  </tr>  <tr>  <td>??????????:</td>  <td><br />230 ? + ? 5%</td>  </tr>  <tr>  <td>Max ??????????? ???????????:</td>  <td><br />103 ° C</td>  </tr>  <tr>  <td>???????? ??????????????? ????:</td>  <td><br />150 ??./?.??.</td>  </tr>  <tr>  <td>Max ??????????? ????????? ???????:</td>  <td><br />32 ° C</td>  </tr>  <tr>  <td>Min ??????????? ?????? ???????:</td>  <td><br />5 D</td>  </tr>  <tr>  <td>Min ??????????? ????????? ??????? ??? ??????? ????:</td>  <td><br />4 ° C </td>  </tr>  <tr>  <td>???????????? ??????????:</td>  <td>IEC 60332/1 ? IEC 60800</td>  </tr>  <tr>  <td>????? ????????? ??????:</td>  <td>2,5 ?</td>  </tr>  </tbody>  </table>"
